id;gender;height;score
1;non-binary;1.95;0.745
2;genderqueer;1.21;0.321
3;genderqueer;1.85;0.366
4;agender;1.69;0.622
5;male;;0.646
6;agender;1.7;0.731
7;non-binary;1.53;0.402
8;bigender;2.28;0.608
9;male;2.07;0.01
10;polygender;2.05;0.504
11;bigender;;0.871
12;polygender;1.7;0.558
13;polygender;1.42;0.325
14;non-binary;1.96;0.682
15;agender;;0.307
16;male;1.36;0.131
17;polygender;1.47;0.286
18;genderqueer;1.7;0.055
19;genderfluid;2.08;0.053
20;male;2.18;0.169
21;female;1.67;0.083
22;non-binary;1.58;0.727
23;male;1.23;0.565
24;bigender;1.96;0.062
25;agender;;0.317
26;genderfluid;1.91;0.628
27;polygender;2.22;0.928
28;bigender;1.23;0.305
29;polygender;;0.174
30;male;;0.219
31;polygender;1.74;
32;agender;;0.028
33;genderqueer;2.25;0.645
34;non-binary;1.85;0.628
35;male;2.25;0.843
36;male;1.72;0.677
37;genderfluid;1.32;0.887
38;non-binary;1.92;0.318
39;male;1.52;0.463
40;male;2.21;0.517
41;female;1.78;0.431
42;polygender;1.97;0.891
43;genderfluid;1.38;0.738
44;bigender;2.17;0.077
45;genderfluid;1.26;0.915
46;genderfluid;;0.766
47;female;2.05;0.237
48;genderfluid;;
49;non-binary;1.5;0.056
50;non-binary;1.42;0.151
51;agender;2.12;0.573
52;genderfluid;1.36;0.476
53;agender;1.98;0.95
54;genderfluid;1.72;0.654
55;agender;1.72;0.611
56;bigender;2.16;0.677
57;polygender;2.24;
58;polygender;1.53;0.42
59;polygender;2.25;0.347
60;male;1.79;0.052
61;genderqueer;2.19;0.619
62;bigender;1.86;0.338
63;polygender;1.8;0.328
64;female;1.88;0.24
65;genderqueer;1.59;0.149
66;male;1.76;0.01
67;female;1.83;0.561
68;non-binary;1.87;0.557
69;bigender;1.81;0.784
70;genderfluid;1.37;0.481
71;genderfluid;1.37;0.508
72;female;1.58;0.603
73;genderfluid;1.48;0.926
74;bigender;1.58;0.349
75;male;2.04;0.057
76;genderqueer;;0.953
77;female;1.99;0.482
78;agender;2.23;0.266
79;female;1.81;0.632
80;genderqueer;1.48;0.949
81;non-binary;1.6;0.714
82;genderqueer;;0.504
83;non-binary;1.74;0.919
84;female;1.89;0.478
85;genderfluid;1.8;0.262
86;bigender;2.03;0.093
87;female;2.27;0.573
88;bigender;1.61;0.87
89;non-binary;1.91;0.035
90;male;2.27;0.582
91;polygender;1.76;0.034
92;genderqueer;2.07;0.748
93;non-binary;1.78;0.927
94;genderfluid;2.26;0.927
95;agender;2.17;0.927
96;bigender;1.48;0.12
97;polygender;1.36;0.709
98;genderqueer;1.31;0.927
99;non-binary;1.87;0.223
100;polygender;2.28;0.602
101;agender;1.98;0.628
102;polygender;2.16;0.271
103;genderfluid;1.72;0.354
104;male;1.93;0.985
105;genderfluid;2.24;0.728
106;male;1.2;0.81
107;male;1.95;0.409
108;genderfluid;1.47;0.73
109;polygender;;0.03
110;genderqueer;1.64;0.48
111;agender;;
112;non-binary;2.09;0.722
113;genderqueer;1.49;0.978
114;genderqueer;1.25;0.254
115;agender;2.1;0.194
116;genderqueer;2.23;0.722
117;female;1.76;0.26
118;genderqueer;1.37;0.767
119;bigender;1.8;0.369
120;female;;0.008
121;genderqueer;1.29;0.808
122;polygender;1.94;0.214
123;female;1.26;0.529
124;male;1.39;0.43
125;genderfluid;1.78;0.31
126;female;2.21;0.312
127;genderfluid;1.98;0.906
128;male;1.63;0.833
129;polygender;1.81;0.088
130;polygender;2.12;0.844
131;male;2.24;0.148
132;female;2.06;0.418
133;genderqueer;1.83;0.004
134;male;;0.863
135;bigender;1.51;0.931
136;agender;2.12;0.126
137;bigender;2.15;0.011
138;genderfluid;1.93;0.619
139;non-binary;1.33;0.874
140;polygender;1.61;0.437
141;non-binary;2.28;0.761
142;male;1.83;0.924
143;non-binary;1.5;0.779
144;male;2.05;0.663
145;genderfluid;2.26;0.353
146;bigender;1.24;0.739
147;female;1.58;0.978
148;male;1.85;0.137
149;bigender;2.26;0.473
150;male;1.98;0.56
151;genderqueer;1.97;0.535
152;female;1.57;0.653
153;bigender;1.55;0.504
154;non-binary;2.01;0.923
155;male;1.88;0.253
156;male;1.83;0.868
157;male;;0.546
158;male;1.85;0.812
159;polygender;;0.054
160;agender;1.79;0.076
161;polygender;1.56;0.865
162;female;1.61;0.345
163;agender;1.73;0.216
164;male;1.7;0.723
165;bigender;1.5;0.366
166;polygender;1.87;0.589
167;genderqueer;1.49;0.952
168;genderqueer;1.82;0.836
169;non-binary;1.21;0.197
170;genderfluid;1.79;0.625
171;bigender;2.07;0.856
172;female;2.19;0.22
173;genderqueer;1.47;
174;female;1.51;0.241
175;genderfluid;1.39;0.874
176;female;1.38;0.466
177;genderqueer;1.67;0.674
178;agender;2.29;0.367
179;agender;1.97;0.502
180;female;1.23;0.092
181;female;1.66;0.304
182;genderqueer;1.7;0.658
183;male;2.16;0.705
184;polygender;1.67;0.449
185;bigender;2.24;0.477
186;agender;1.7;0.694
187;genderqueer;1.84;0.807
188;polygender;1.75;0.169
189;polygender;2.06;0.472
190;polygender;2.2;0.44
191;genderfluid;;0.527
192;male;1.98;0.997
193;non-binary;;0.678
194;agender;2.08;0.594
195;genderfluid;1.77;0.33
196;non-binary;1.75;0.985
197;genderfluid;1.42;0.348
198;female;2.09;0.896
199;female;2.29;0.146
200;genderfluid;2.05;0.441
201;genderfluid;1.5;0.761
202;non-binary;1.49;0.142
203;non-binary;1.88;0.48
204;genderqueer;1.58;0.358
205;genderqueer;1.21;0.11
206;genderqueer;1.81;0.283
207;genderqueer;2.12;0.818
208;bigender;1.91;0.346
209;polygender;1.64;0.051
210;bigender;1.47;0.94
211;non-binary;1.62;0.016
212;genderqueer;1.97;0.796
213;polygender;;0.799
214;polygender;1.23;0.011
215;female;1.5;0.71
216;genderqueer;1.21;0.896
217;male;1.31;0.833
218;genderfluid;1.42;0.044
219;genderqueer;1.78;0.523
220;female;1.28;0.237
221;polygender;1.48;0.078
222;female;2.09;0.672
223;polygender;1.83;0.317
224;polygender;1.3;0.344
225;agender;1.61;0.855
226;bigender;2.08;0.352
227;genderqueer;2.13;0.833
228;male;2.24;0.763
229;polygender;1.73;0.24
230;female;2.04;0.183
231;agender;1.32;0.429
232;non-binary;1.81;0.375
233;genderfluid;1.58;0.759
234;bigender;1.46;0.313
235;female;1.25;0.785
236;agender;2.17;0.021
237;male;1.34;0.611
238;genderqueer;;0.093
239;bigender;1.75;0.758
240;polygender;1.45;
241;genderqueer;1.59;0.033
242;female;;0.47
243;non-binary;1.47;0.426
244;male;1.28;0.872
245;genderqueer;1.74;0.336
246;agender;1.58;0.61
247;genderqueer;1.41;0.05
248;genderfluid;2.24;0.412
249;female;2.15;0.601
250;non-binary;1.84;0.004
251;agender;;0.768
252;genderfluid;1.82;0.107
253;male;;0.699
254;bigender;1.37;0.677
255;agender;;0.037
256;genderqueer;1.79;0.317
257;bigender;2.22;0.85
258;bigender;1.74;0.289
259;bigender;1.29;0.413
260;agender;2.11;0.642
261;male;1.93;0.155
262;genderfluid;2.14;0.234
263;agender;1.84;0.467
264;genderfluid;2.07;0.786
265;non-binary;2.13;0.864
266;genderfluid;1.25;0.212
267;polygender;1.9;0.328
268;agender;;0.835
269;bigender;;0.573
270;agender;1.63;0.202
271;male;;0.664
272;polygender;1.67;
273;genderfluid;2.04;0.263
274;female;2.04;0.087
275;male;1.22;0.145
276;female;2.03;0.536
277;genderqueer;1.66;0.456
278;genderqueer;2.16;0.966
279;genderfluid;1.85;0.656
280;genderfluid;1.8;0.103
281;non-binary;2.11;0.989
282;female;2.09;0.685
283;genderfluid;1.32;0.76
284;bigender;;0.737
285;genderqueer;1.39;0.91
286;non-binary;2.25;0.347
287;genderfluid;1.24;0.649
288;bigender;2.05;0.774
289;genderqueer;1.37;0.986
290;genderqueer;1.6;0.561
291;genderqueer;1.72;0.718
292;female;1.25;0.648
293;female;1.99;0.945
294;genderqueer;1.84;0.005
295;male;2.02;0.541
